Account_ID,Branch,Sector,Outstanding_Amount,EMI_Delay_Days,Credit_Utilization_%,Sales_Trend,Cheque_Bounce_Count,Risk_Category,Payment_Delay_Risk,Utilisation_Risk,Sales_Risk,Bounce_Risk,Payment_Score,Utilisation_Score,Sales_Score,Bounce_Score,EWS Total Score,EWS_Risk_Level,,,,,
A1117,Delhi,Logistics,452622,35,95,Declining,3,Low,High,High,High,High,2,2,2,2,8,High Risk,,,,Metric,Value
A1253,Delhi,Services,696874,57,96,Declining,4,High,High,High,High,High,2,2,2,2,8,High Risk,,,,Total Accounts,300
A1265,Mumbai,Logistics,814655,37,96,Declining,3,Low,High,High,High,High,2,2,2,2,8,High Risk,,,,High Risk Accounts,92
A1011,Delhi,Trading,226292,46,87,Declining,4,Low,High,Medium,High,High,2,1,2,2,7,High Risk,,,,Medium Risk Accounts,138
A1034,Bangalore,Trading,229463,57,77,Declining,3,Medium,High,Medium,High,High,2,1,2,2,7,High Risk,,,,Low Risk Accounts,70
A1114,Kolkata,Retail,115627,54,88,Declining,3,High,High,Medium,High,High,2,1,2,2,7,High Risk,,,,,
A1145,Mumbai,Services,1013861,14,91,Declining,4,Medium,Medium,High,High,High,1,2,2,2,7,High Risk,,,,High Risk Exposue,70072176
A1161,Mumbai,Logistics,1448939,14,91,Declining,3,Low,Medium,High,High,High,1,2,2,2,7,High Risk,,,,,
A1190,Mumbai,Retail,147517,43,77,Declining,4,Low,High,Medium,High,High,2,1,2,2,7,High Risk,,,,,
A1285,Chennai,Retail,1354967,60,91,Declining,1,Low,High,High,High,Medium,2,2,2,1,7,High Risk,,,,Row Labels,Count of Account_ID
A1000,Bangalore,Retail,1479670,58,99,Declining,0,High,High,High,High,Low,2,2,2,0,6,High Risk,,,,Bangalore,1
A1005,Kolkata,Services,917221,43,59,Declining,3,Low,High,Low,High,High,2,0,2,2,6,High Risk,,,,Chennai,1
A1006,Kolkata,Manufacturing,178056,43,57,Declining,4,High,High,Low,High,High,2,0,2,2,6,High Risk,,,,Delhi,3
A1007,Chennai,Manufacturing,102395,46,92,Increasing,4,Low,High,High,Low,High,2,2,0,2,6,High Risk,,,,Kolkata,1
A1018,Kolkata,Services,1405987,36,70,Declining,3,Medium,High,Low,High,High,2,0,2,2,6,High Risk,,,,Mumbai,4
A1021,Delhi,Manufacturing,403715,33,68,Declining,3,Medium,High,Low,High,High,2,0,2,2,6,High Risk,,,,Grand Total,10
A1022,Kolkata,Manufacturing,976138,36,72,Declining,3,Medium,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1025,Mumbai,Retail,1246440,18,89,Declining,3,Low,Medium,Medium,High,High,1,1,2,2,6,High Risk,,,,,
A1027,Bangalore,Trading,1260181,51,97,Declining,0,High,High,High,High,Low,2,2,2,0,6,High Risk,,,,,
A1030,Kolkata,Retail,341123,43,75,Declining,5,Low,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1048,Bangalore,Manufacturing,208946,31,71,Declining,3,High,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1063,Bangalore,Logistics,1347242,58,67,Declining,5,Low,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1076,Kolkata,Retail,1457088,41,63,Declining,5,High,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1084,Chennai,Services,1242863,51,100,Stable,5,Medium,High,High,Low,High,2,2,0,2,6,High Risk,,,,,
A1093,Delhi,Logistics,465087,56,50,Declining,5,Medium,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1099,Chennai,Manufacturing,271167,8,95,Declining,3,Low,Low,High,High,High,0,2,2,2,6,High Risk,,,,,
A1103,Kolkata,Services,594886,38,67,Declining,3,Low,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1106,Kolkata,Manufacturing,410645,34,61,Declining,5,Medium,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1110,Delhi,Trading,260969,33,54,Declining,4,High,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1120,Mumbai,Services,65108,51,91,Declining,0,Medium,High,High,High,Low,2,2,2,0,6,High Risk,,,,,
A1130,Delhi,Logistics,930499,46,94,Increasing,5,Medium,High,High,Low,High,2,2,0,2,6,High Risk,,,,,
A1148,Mumbai,Logistics,156964,35,63,Declining,4,Low,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1151,Mumbai,Services,1215794,52,92,Stable,4,Low,High,High,Low,High,2,2,0,2,6,High Risk,,,,,
A1165,Bangalore,Retail,1151425,37,75,Declining,3,Medium,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1174,Delhi,Manufacturing,1499904,34,45,Declining,3,High,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1182,Bangalore,Services,1491028,2,95,Declining,3,High,Low,High,High,High,0,2,2,2,6,High Risk,,,,,
A1198,Kolkata,Logistics,1273085,55,64,Declining,4,Medium,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1206,Mumbai,Trading,686986,54,98,Stable,5,Medium,High,High,Low,High,2,2,0,2,6,High Risk,,,,,
A1210,Chennai,Trading,764272,13,99,Declining,1,High,Medium,High,High,Medium,1,2,2,1,6,High Risk,,,,,
A1235,Mumbai,Manufacturing,1012517,47,50,Declining,3,Medium,High,Low,High,High,2,0,2,2,6,High Risk,,,,,
A1236,Bangalore,Services,1129570,30,82,Declining,3,High,Medium,Medium,High,High,1,1,2,2,6,High Risk,,,,,
A1272,Chennai,Manufacturing,934596,48,95,Declining,0,High,High,High,High,Low,2,2,2,0,6,High Risk,,,,,
A1273,Mumbai,Manufacturing,695131,50,96,Declining,2,High,High,High,High,Low,2,2,2,0,6,High Risk,,,,,
