Loan_ID,Customer_ID,Branch,Region,Relationship_Manager,Product_Type,Sanction_Amount,Outstanding_Amount,Undrawn_Limit,Limit_Utilization_%,Interest_Rate,Days_Past_Due,SMA_Category,NPA_Flag,Risk_Category,Restructured_Flag,Bounce_Count_Last_6M,Sector,Industry_Subtype,Years_in_Business,Annual_Turnover,Internal_Credit_Rating,Sanction_Date,Disbursement_Date,Reporting_Month
LN00001,CUST0041,Mumbai_Central,North,RM_1,OD,11030239,8242631,2787608,0.75,11.82,14,SMA-0,0,Low,1,5,Trading,Textile,2,281379958,C,28-02-2023,06-03-2023,31-01-2026
LN00002,CUST0166,Kolkata_East,South,RM_6,OD,5326528,4285675,1040853,0.8,13.9,30,SMA-0,0,Low,1,4,Manufacturing,Textile,2,141604517,C,24-02-2020,02-03-2020,31-01-2026
LN00003,CUST0067,Bangalore_South,North,RM_8,CC,8849837,7862541,987296,0.89,10.91,25,SMA-0,0,Low,1,2,Services,FMCG,16,137169334,A,31-08-2022,10-09-2022,31-01-2026
LN00004,CUST0039,Bangalore_South,East,RM_2,Term Loan,8582608,5628480,2954128,0.66,12.18,56,SMA-1,0,Medium,1,1,Services,Pharma,11,399482094,D,28-04-2022,04-05-2022,31-01-2026
LN00005,CUST0081,Bangalore_South,West,RM_1,CC,8883596,5906571,2977025,0.66,12.34,2,SMA-0,0,Low,0,4,Services,Pharma,18,93885263,D,03-05-2020,06-05-2020,31-01-2026
LN00006,CUST0080,Bangalore_South,South,RM_2,Term Loan,5556574,4604634,951940,0.83,11.81,26,SMA-0,0,Low,1,5,Manufacturing,Electronics,16,367048133,B,17-01-2024,25-01-2024,31-01-2026
LN00007,CUST0110,Kolkata_East,North,RM_8,LAP,4412427,2707114,1705313,0.61,9.02,146,NPA,1,High,0,2,Services,Pharma,22,135100691,C,17-04-2023,24-04-2023,31-01-2026
LN00008,CUST0030,Mumbai_Central,West,RM_5,Term Loan,5466203,4661863,804340,0.85,10.24,13,SMA-0,0,Low,0,1,Services,Textile,17,412525472,C,08-09-2020,14-09-2020,31-01-2026
LN00009,CUST0133,Mumbai_Central,South,RM_2,OD,11387387,9375901,2011486,0.82,12.5,18,SMA-0,0,Low,1,5,Trading,Textile,7,246872703,C,15-10-2023,19-10-2023,31-01-2026
LN00010,CUST0184,Delhi_North,East,RM_5,OD,7919175,6740846,1178329,0.85,10.28,19,SMA-0,0,Low,1,2,Manufacturing,Auto Parts,10,171359832,C,25-07-2022,04-08-2022,31-01-2026
LN00011,CUST0090,Kolkata_East,North,RM_3,LAP,3464650,2877445,587205,0.83,13.72,15,SMA-0,0,Low,0,4,Trading,Auto Parts,19,68569259,B,05-01-2024,10-01-2024,31-01-2026
LN00012,CUST0022,Delhi_North,North,RM_7,LAP,6978497,5473652,1504845,0.78,12.73,8,SMA-0,0,Low,0,0,Trading,FMCG,1,366690008,C,21-05-2022,28-05-2022,31-01-2026
LN00013,CUST0139,Kolkata_East,North,RM_3,Term Loan,10235577,8682066,1553511,0.85,13.59,8,SMA-0,0,Low,1,1,Trading,Electronics,2,437889354,D,30-09-2022,06-10-2022,31-01-2026
LN00014,CUST0037,Mumbai_Central,East,RM_8,LAP,12340887,9733036,2607851,0.79,14.05,85,SMA-2,0,High,0,2,Others,Pharma,19,175666257,C,15-05-2023,18-05-2023,31-01-2026
LN00015,CUST0084,Mumbai_Central,North,RM_4,CC,13948635,9999272,3949363,0.72,10.11,23,SMA-0,0,Low,1,1,Others,Pharma,11,55072177,B,26-03-2020,02-04-2020,31-01-2026
LN00016,CUST0192,Bangalore_South,East,RM_10,Term Loan,3691409,3130835,560574,0.85,10.23,14,SMA-0,0,Low,0,1,Manufacturing,FMCG,11,25573983,C,19-08-2020,25-08-2020,31-01-2026
LN00017,CUST0161,Kolkata_East,North,RM_7,Term Loan,13726125,9274526,4451599,0.68,12.44,5,SMA-0,0,Low,0,2,Manufacturing,Auto Parts,17,122835147,B,12-09-2020,14-09-2020,31-01-2026
LN00018,CUST0048,Kolkata_East,South,RM_9,Term Loan,6024686,4374357,1650329,0.73,12.87,23,SMA-0,0,Low,0,2,Manufacturing,Pharma,25,406893230,C,23-04-2021,01-05-2021,31-01-2026
LN00019,CUST0007,Bangalore_South,West,RM_8,CC,7602092,7154709,447383,0.94,12.23,55,SMA-1,0,Medium,0,0,Manufacturing,Auto Parts,8,385127346,A,29-09-2020,05-10-2020,31-01-2026
LN00020,CUST0162,Mumbai_Central,South,RM_6,CC,11313164,9147099,2166065,0.81,14.12,63,SMA-2,0,High,1,3,Others,Auto Parts,8,61159234,B,23-03-2022,02-04-2022,31-01-2026
LN00021,CUST0142,Kolkata_East,East,RM_9,Term Loan,8417343,5705620,2711723,0.68,14.5,46,SMA-1,0,Medium,0,0,Others,Electronics,22,485778564,D,29-05-2020,06-06-2020,31-01-2026
LN00022,CUST0060,Kolkata_East,North,RM_3,LAP,5600419,4182766,1417653,0.75,13.85,30,SMA-0,0,Low,0,3,Trading,FMCG,1,52134123,D,06-01-2023,14-01-2023,31-01-2026
LN00023,CUST0038,Delhi_North,East,RM_6,OD,13465115,8497945,4967170,0.63,9.63,26,SMA-0,0,Low,1,1,Trading,Textile,17,272987670,C,25-10-2023,29-10-2023,31-01-2026
LN00024,CUST0046,Kolkata_East,East,RM_6,Term Loan,2684100,2163951,520149,0.81,12.08,27,SMA-0,0,Low,0,5,Services,Textile,9,340145061,D,19-07-2020,28-07-2020,31-01-2026
LN00025,CUST0184,Kolkata_East,North,RM_3,CC,10853437,7074521,3778916,0.65,11.14,11,SMA-0,0,Low,1,5,Manufacturing,FMCG,19,412038478,C,19-05-2021,25-05-2021,31-01-2026
LN00026,CUST0178,Delhi_North,South,RM_8,LAP,13836484,11734480,2102004,0.85,10.57,11,SMA-0,0,Low,0,5,Manufacturing,Pharma,5,76436285,A,29-08-2022,30-08-2022,31-01-2026
LN00027,CUST0017,Kolkata_East,South,RM_3,LAP,5974017,3601356,2372661,0.6,11.13,13,SMA-0,0,Low,1,3,Services,Electronics,16,265070132,C,10-07-2020,16-07-2020,31-01-2026
LN00028,CUST0120,Mumbai_Central,North,RM_2,Term Loan,11273409,7743878,3529531,0.69,13.56,12,SMA-0,0,Low,0,2,Others,FMCG,10,48916009,B,03-10-2020,05-10-2020,31-01-2026
LN00029,CUST0034,Kolkata_East,North,RM_6,OD,14243532,8757111,5486421,0.61,14.32,29,SMA-0,0,Low,1,5,Others,FMCG,4,94932981,D,11-01-2024,20-01-2024,31-01-2026
LN00030,CUST0187,Delhi_North,North,RM_5,Term Loan,8322647,6083220,2239427,0.73,9.41,7,SMA-0,0,Low,0,1,Manufacturing,Pharma,3,102546497,C,03-11-2023,07-11-2023,31-01-2026
LN00031,CUST0123,Delhi_North,East,RM_6,Term Loan,11298133,7566549,3731584,0.67,12.55,20,SMA-0,0,Low,1,1,Trading,Textile,12,392592960,D,23-02-2021,03-03-2021,31-01-2026
LN00032,CUST0081,Delhi_North,East,RM_2,Term Loan,10253922,8616141,1637781,0.84,10.41,3,SMA-0,0,Low,1,1,Services,FMCG,23,387705957,D,21-03-2021,29-03-2021,31-01-2026
LN00033,CUST0026,Mumbai_Central,North,RM_6,CC,14643502,8999889,5643613,0.61,12.56,27,SMA-0,0,Low,0,3,Others,FMCG,12,445431808,A,14-09-2022,21-09-2022,31-01-2026
